id,name,lat,lon
23463cc4-7351-47b3-a3c4-0fd498c52abf,"17 Place des Corolles, 92400 Courbevoie, France",48.8907766,2.2450398
dcaeb9bd-df96-4d2a-9ae9-d017e2d0334a,"Rue Rue de Bièvres, 92140 Clamart, France",48.7961268,2.2650109
bf4fd926-eacd-4463-81ff-da503f8570ad,"6 Avenue Albert, 78470 Saint-Rémy-lès-Chevreuse, France",48.7014804,2.0766237
ae685dcb-af44-4df2-81c5-61fbed416cf1,"8 Rue de Verdun, 77410 Claye-Souilly, France",48.9440496,2.6842776
d13d0d4a-749a-49c4-80b8-98714370a75e,"6 Avenue Jean Jaurès, 94250 Gentilly, France",48.8146546,2.3489628
0b3f886a-59da-4852-8a9b-3d9d6e3f29e0,"35 Avenue de l'Opéra, 75002 Paris, France",48.86787289999999,2.3331021
d18d7d71-849f-44cd-9371-62bf0e5f85da,"33 Rue de Vienne, 93000 Bobigny, France",48.910902,2.4665908
ebbb855f-1952-4dfc-99e5-79c7f0aa24ac,"18 Rue du Taillandier, 95490 Vauréal, France",49.0294274,2.0164876
e257d6bd-97e2-477e-8a14-833a679444f1,"Rue Rue Tolain, 75020 Paris, France",48.8518529,2.4041245
af258fa4-2ee6-4f72-8103-bc7c60872624,"25 Boulevard du Général Leclerc, 92110 Clichy, France",48.900546,2.3161162
f975dfe6-227f-4238-a6cc-ce0093bbac2f,"7 Rue Alexandre Prachay, 95310 Saint-Ouen-l'Aumône, France",49.0467758,2.1220763
48605d28-5496-4287-b77e-b73b0acc98a6,"231 Allée du Forum, 92100 Boulogne-Billancourt, France",48.828803,2.2341012
c3df2b58-b2df-4ea0-b316-923d1d0637cb,"168 Boulevard de Stalingrad, 94200 Ivry-sur-Seine, France",48.8056749,2.3768106
755ae75e-4457-4ac0-84c5-49c665a618c9,"140 Boulevard du Montparnasse, 75014 Paris, France",48.8408112,2.3326308
5fe4e4d0-df49-4721-bd92-225b5cc0f618,"42 Route des Gardes, 92190 Meudon, France",48.8176717,2.2293974
c7125e6a-68a2-4ff9-91ff-c80a7a26850d,"10 Rue Jules Ferry, 77610 Fontenay-Trésigny, France",48.7072233,2.8672174
c36fb1c2-bad4-46b3-a3a2-dfc0e211d3f7,"4 Rue Faidherbe, 78500 Sartrouville, France",48.9316201,2.1639707
9f983de6-7de3-455f-81df-492551036671,"10 Rue Bastin, 95200 Sarcelles, France",48.9928999,2.3711616
e270b2a6-bb98-4b90-8289-fae71d4837b7,"44 Avenue Georges Pompidou, 92300 Levallois-Perret, France",48.8991584,2.2833975
aececca1-a87a-4673-a910-8a1d0a13c154,"6 Avenue Gallieni, 77590 Bois-le-Roi, France",48.4747669,2.6919017
3e53fae9-2235-4e7b-9ed0-0254234c4f91,"137 Rue Marc Sangnier, 94700 Maisons-Alfort, France",48.8059922,2.4555973
